Namespace(n_hid=4, cpu=False, inp_scaling=0.2, rho=1.2, leaky=0.1, regul=0.05, lag=1, use_test=True, show_result=False, test_trials=1, feedback_size=0, neighbour_feedback_size=0, bias_scaling=None, avoid_rescal_effective=True, solver=None, washout=200, show_plot=False, n_layers=1, neighbour_scaling=1.0)
Using device  cpu
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
