 ##################################################################### 
Mean NRMSE 22329.63,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 71.18219,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.8683352,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0864773,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1334608,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.144344,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.0697534,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1220945,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.122953,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1823953,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2790712,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3258868,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1956232,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1956232,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 11.880372,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5241088,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3514276,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5384954,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2333.4678,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.9388208,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.93345076,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 40.47426,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 170056.22,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2386928,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.88093024,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7644503,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1773684,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.6583949,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1824987,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.6739664,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.4353516,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5672957,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2235229,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.9008364,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3341528,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.4155822,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.9939845,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3901412,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 444279.2,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2696695,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2683935,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.473787,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.4748788,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.329377,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.060264,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3034089,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1368.6016,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 32111.379,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.0752045,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3690405,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.4200118,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.6166428,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1537113,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3582305,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7347429,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2847224,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 151062.4,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2933637,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2582488,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.242802,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.87086457,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.859498,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 23773.584,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1376562,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.9154116,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 0.9809962,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.19602,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.0449873,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.121116,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3514276,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 21.261143,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 167189.56,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.6012218,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3078896,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5384954,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.208672,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 48462.32,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.2645097,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1928754,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2333.4678,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.4940869,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1671379,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.1693202,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.3380418,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3022596,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7450582,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5465722,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3437389,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.3096884,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 223.05812,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 41736.21,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 101.39021,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4432.095,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 198.04466,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 406.46515,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 24.062574,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 94.63286,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 641.9087,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 79.33716,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 28.049534,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1783.1617,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 256.85458,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 208.93762,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 49.8764,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 349.58365,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4083.7483,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 507.46118,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 464.60162,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 56.07102,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 78.577385,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 35.74527,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.8748817,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 45.9063,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.887995,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.7950444,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 17.046078,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.9174082,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2713609,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.604472,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7834752,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 46.254147,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 977.6187,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1761.793,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.178578,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 344.52213,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.476959,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9804484,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 30.451328,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 24.746132,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 344.52213,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.805011,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.170132,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2713609,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9090813,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 832.5222,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3896.228,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.5266151,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1083.1151,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 23.690668,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.7729993,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.5151534,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.3266437,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 79.44211,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.9126346,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.4330947,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 551.7583,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2582576,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0181165,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1710.1201,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.85033,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.9452026,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.3613436,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 47423.516,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.06783,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.052969,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 15.363047,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 43.020645,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.180294,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.0043683,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 13.130448,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 155.089,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 12.586982,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1751432,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.601957,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.0547585,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.9972675,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9876509,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 105.39997,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.047859,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.7062817,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.4451885,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0324037,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 327.87323,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 66.19453,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0609264,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 90.54429,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 14.425262,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0164459,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1751432,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9876509,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 14.425262,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.754057,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.4459627,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.166273,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 6.676734,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0516021,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.4014606,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.455244,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 13.693737,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9236246,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.126762,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.166194,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 8.07864,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 68.879654,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.381059,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9988205,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.752513,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 145.21819,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.8288544,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1153965,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 19.900635,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.6006052,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.3128343,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.4810565,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.4807823,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9259984,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1194224,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.148289,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.8794444,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.0527358,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.7480901,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1351044,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.88414,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2749925,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1567466,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.344326,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.2149303,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.070444,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.1826284,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9942921,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.1262228,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.752513,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 500.57422,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 73777.484,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 48099.13,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 21653.625,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 473837.03,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 7790.9136,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 24222.371,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 70071.766,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 23158.844,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 9976.505,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 827.50836,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 13.780782,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2964.0598,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 113217.66,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 46917.97,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5207.323,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 745.0869,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.9549778,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 32110.807,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.1060276,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.2382517,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.4256313,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 18.576618,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 144.81302,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2081.298,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 18683.234,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 15041.11,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1286.9027,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 6.4522147,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 50604.598,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 603.7334,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 138.75905,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.66534,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 78.42041,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.9163437,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.9388568,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.00868,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 2.9549778,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 464.04047,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 32086.598,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 276.20514,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 4.010498,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 87227.02,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 75372.27,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.965903,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 11828.492,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9122432,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 274133.78,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.0197828,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.1511507,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 5.0003514,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1177.6761,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.9882395,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 7.687447,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 26.785488,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 3.5648499,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 121.23281,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1304.9851,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1525.4608,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1410.0437,    std 0.0
 ##################################################################### 
 ##################################################################### 
Mean NRMSE 1.5465722,    std 0.0
 ##################################################################### 
